Throughput;Throughput;Sending Rate;Sending Rate;
0.1618509292602539;0.5162022111683049;0.1618509292602539;1.0;
0.3618509769439697;0.5;0.3618509769439697;1.0;
0.5618510246276855;0.5;0.5618510246276855;1.0;
0.7618510723114014;0.5;0.7618510723114014;1.0;
0.9618511199951172;0.5;0.9618511199951172;1.0;
1.161851167678833;0.5;1.161851167678833;1.0;
1.3618512153625488;0.5;1.3618512153625488;1.0;
1.5618512630462646;0.5;1.5618512630462646;1.0;
1.7618513107299805;0.5;1.7618513107299805;1.0;
1.9618513584136963;0.5;1.9618513584136963;1.0;
2.161851406097412;0.5;2.161851406097412;1.0;
2.361851453781128;0.5;2.361851453781128;1.0;
2.5618515014648438;0.5;2.5618515014648438;1.0;
2.7618515491485596;0.5;2.7618515491485596;1.0;
2.9618515968322754;0.5;2.9618515968322754;1.0;
3.161851644515991;0.5;3.161851644515991;1.0;
3.361851692199707;0.5;3.361851692199707;1.0;
3.561851739883423;0.5;3.561851739883423;1.0;
3.7618517875671387;0.5;3.7618517875671387;1.0;
3.9618518352508545;0.5;3.9618518352508545;1.0;
4.16185188293457;0.5;4.16185188293457;1.0;
4.361851930618286;0.5;4.361851930618286;1.0;
4.561851978302002;0.5;4.561851978302002;1.0;
4.761852025985718;0.5;4.761852025985718;1.0;
4.961852073669434;0.5;4.961852073669434;1.0;
5.161852121353149;0.5;5.161852121353149;1.0;
5.361852169036865;0.5;5.361852169036865;1.0;
5.561852216720581;0.5;5.561852216720581;1.0;
5.761852264404297;0.5;5.761852264404297;1.0;
5.961852312088013;0.5;5.961852312088013;1.0;
6.1618523597717285;0.5;6.1618523597717285;1.0;
6.361852407455444;0.5;6.361852407455444;1.0;
6.56185245513916;0.5;6.56185245513916;1.0;
6.761852502822876;0.5;6.761852502822876;1.0;
6.961852550506592;0.5;6.961852550506592;1.0;
7.161852598190308;0.5;7.161852598190308;1.0;
7.361852645874023;0.5;7.361852645874023;1.0;
7.561852693557739;0.5;7.561852693557739;1.0;
7.761852741241455;0.5;7.761852741241455;1.0;
7.961852788925171;0.5;7.961852788925171;1.0;
8.161852836608887;0.5;8.161852836608887;1.0;
8.361852884292603;0.5;8.361852884292603;1.0;
8.561852931976318;0.5;8.561852931976318;1.0;
8.761852979660034;0.5;8.761852979660034;1.0;
8.96185302734375;0.5;8.96185302734375;1.0;
9.161853075027466;0.5;9.161853075027466;1.0;
9.361853122711182;0.5;9.361853122711182;1.0;
9.561853170394897;0.5;9.561853170394897;1.0;
9.761853218078613;0.5;9.761853218078613;1.0;
9.961853265762329;0.5;9.961853265762329;1.0;
10.161853313446045;0.5;10.161853313446045;1.0;
10.36185336112976;0.5;10.36185336112976;1.0;
10.561853408813477;0.5;10.561853408813477;1.0;
10.761853456497192;0.5;10.761853456497192;1.0;
10.961853504180908;0.5;10.961853504180908;1.0;
11.161853551864624;0.5;11.161853551864624;1.0;
11.36185359954834;0.5;11.36185359954834;1.0;
11.561853647232056;0.5;11.561853647232056;1.0;
11.761853694915771;0.5;11.761853694915771;1.0;
11.961853742599487;0.5;11.961853742599487;1.0;
12.161853790283203;0.5;12.161853790283203;1.0;
12.361853837966919;0.5;12.361853837966919;1.0;
12.561853885650635;0.5;12.561853885650635;1.0;
12.76185393333435;0.5;12.76185393333435;1.0;
12.961853981018066;0.5;12.961853981018066;1.0;
13.161854028701782;0.5;13.161854028701782;1.0;
13.361854076385498;0.5;13.361854076385498;1.0;
13.561854124069214;0.5;13.561854124069214;1.0;
13.76185417175293;0.5;13.76185417175293;1.0;
13.961854219436646;0.5;13.961854219436646;1.0;
14.161854267120361;0.5;14.161854267120361;1.0;
14.361854314804077;0.5;14.361854314804077;1.0;
14.561854362487793;0.5;14.561854362487793;1.0;
14.761854410171509;0.5;14.761854410171509;1.0;
14.961854457855225;0.5;14.961854457855225;1.0;
15.16185450553894;0.5;15.16185450553894;1.0;
15.361854553222656;0.5;15.361854553222656;1.0;
15.561854600906372;0.5;15.561854600906372;1.0;
15.761854648590088;0.5;15.761854648590088;1.0;
15.961854696273804;0.5;15.961854696273804;1.0;
16.16185474395752;0.5;16.16185474395752;1.0;
16.361854791641235;0.5;16.361854791641235;1.0;
16.56185483932495;0.5;16.56185483932495;1.0;
16.761854887008667;0.5;16.761854887008667;1.0;
16.961854934692383;0.5;16.961854934692383;1.0;
17.1618549823761;0.5;17.1618549823761;1.0;
17.361855030059814;0.5;17.361855030059814;1.0;
17.56185507774353;0.5;17.56185507774353;1.0;
17.761855125427246;0.5;17.761855125427246;1;
17.961855173110962;0.5;17.961855173110962;1.0;
18.161855220794678;0.5;18.161855220794678;1.0;
18.361855268478394;0.5;18.361855268478394;1.0;
18.56185531616211;0.5;18.56185531616211;1.0;
