0.0,-64
1.0,-52
2.0,-52
3.0,-52
4.0,-52
5.0,-53
6.0,-53
7.0,-53
8.0,-53
9.0,-52
10.0,-53
11.0,-54
12.0,-54
13.0,-55
14.0,-56
15.0,-56
16.0,-56
17.0,-55
18.0,-54
19.0,-55
20.0,-54
21.0,-54
22.0,-54
23.0,-53
24.0,-70
25.0,-54
26.0,-54
27.0,-54
28.0,-54
29.0,-54
30.0,-56
31.0,-54
32.0,-54
33.0,-54
34.0,-55
35.0,-57
36.0,-55
37.0,-57
38.0,-56
39.0,-56
40.0,-60
41.0,-58
42.0,-58
43.0,-59
44.0,-59
45.0,-59
46.0,-68
47.0,-59
48.0,-59
49.0,-58
50.0,-58
51.0,-58
52.0,-59
53.0,-58
54.0,-64
55.0,-58
56.0,-57
57.0,-57
58.0,-62
59.0,-57
60.0,-67
61.0,-58
62.0,-58
63.0,-57
64.0,-56
65.0,-56
66.0,-56
67.0,-56
68.0,-56
69.0,-55
70.0,-55
71.0,0
72.0,-54
73.0,-54
74.0,-54
75.0,-55
76.0,-54
77.0,-54
78.0,-54
79.0,-54
80.0,-55
81.0,-55
82.0,-54
83.0,-54
84.0,-54
85.0,-54
86.0,-55
87.0,-55
88.0,-55
89.0,-55
90.0,-55
91.0,-56
92.0,-56
93.0,-57
94.0,-57
95.0,-56
96.0,-56
97.0,-57
98.0,-58
99.0,-57
100.0,-58
